const unsigned short PS[] = {
 0x9D99, 0x9598, 0x9DB9, 0x9558, 0x9D99, 0x8D78, 0x9D99, 0x9578, 0x9599, 0xA5DA, 0x9D99, 0x9DB9, 0x9DB9, 0x9DB9, 0x95B9, 0x9578,
 0xAE1A, 0xA493, 0xAE1B, 0xA5FA, 0xA5DA, 0xAE1A, 0xADFA, 0xADFA, 0xAE1A, 0xAE3B, 0xB63B, 0xAE3B, 0xAE3B, 0xB65B, 0xAE1A, 0xB63B,
 0xB61B, 0xAE3B, 0xB63B, 0xB63B, 0xAE1A, 0xB63B, 0xB63B, 0xB63B, 0xBE7C, 0xB61B, 0xB63B, 0xB63B, 0xB63B, 0xB61A, 0xB63B, 0xB65C,
 0xB65C, 0xB63B, 0xB63B, 0xB63B, 0xB65B, 0xB65B, 0xB63B, 0xB65C, 0xB65B, 0xB63B, 0xB63B, 0xB65B, 0xAE3B, 0xAE3B, 0xB63B, 0xB63B,
 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xB61B, 0xAE1B, 0xAE1A, 0xAE1B, 0xAE1B, 0xA61A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1B, 0xB61B,
 0xAE1A, 0xAE1B, 0xA5DA, 0xAE1A, 0xA5FA, 0xA5DA, 0x9DDA, 0xA5DA, 0xA5DA, 0x9DB9, 0x9DBA, 0xA5FA, 0x9D79, 0x7599, 0x9DD9, 0x9430,
 0xA61A, 0xA5D9, 0xAE1A, 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xAE3B, 0xA61A, 0xB65B, 0xAE1A, 0xAE3A, 0xAE1A, 0xB63B, 0xADFB, 0xB63B,
 0xAE1B, 0xB63B, 0xB61B, 0xB63B, 0xB63A, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB65B, 0xB65B, 0xB63B, 0xB65B, 0xB67B, 0xB65B,
 0xB65B, 0xB67C, 0xB65B, 0xB65B, 0xB65B, 0xB63A, 0xB65A, 0xB63A, 0xB65B, 0xB63B, 0xB63A, 0xB65A, 0xB63B, 0xB63B, 0xB65B, 0xAE3A,
 0xAE1A, 0xB61B, 0xB63B, 0xB63B, 0xAE1B, 0xB63A, 0xAE1A, 0xB63A, 0xADF9, 0xADF9, 0xADF8, 0xA5F8, 0xAE19, 0xA5F9, 0xA5F9, 0xA5D8,
 0xA619, 0xAE19, 0xA5F8, 0xA5F9, 0xA618, 0xA5B7, 0x9DB7, 0x9DB7, 0x9DB6, 0x9D94, 0x9534, 0x6D99, 0xA5DA, 0x9B50, 0x7C8E, 0x7C70,
 0x740E, 0x7C4F, 0x7BEF, 0x742F, 0x73EF, 0x73EF, 0x73F0, 0x73CF, 0x6BD0, 0x73F1, 0x6BF1, 0x6BB0, 0x73B2, 0x6330, 0x6B92, 0x6392,
 0x6BB3, 0x6B72, 0x6372, 0x6352, 0x6373, 0x6352, 0x6373, 0x6BB5, 0x6353, 0x6396, 0x6395, 0x6376, 0x6375, 0x63B6, 0x5B96, 0x6376,
 0x6B96, 0x6377, 0x6376, 0x73F8, 0x6BD8, 0x6BB7, 0x6BB7, 0x6397, 0x6BB7, 0x6BB8, 0x7397, 0x7418, 0x73D7, 0x6BD7, 0x73D7, 0x73D7,
 0x73B6, 0x6BF7, 0x6BF7, 0x7C78, 0x7C79, 0x8479, 0x8479, 0x8499, 0x7C58, 0x8CDA, 0x84B9, 0x8CFA, 0x8CF9, 0x9D7A, 0xA59A, 0x957A,
 0x9D7A, 0x9559, 0x9539, 0x9539, 0x955A, 0x9539, 0x9519, 0x8D19, 0x955A, 0x95BA, 0xA5FA, 0xADD9, 0xA5DA, 0xA5FA, 0xA5DA, 0xA5FA,
 0xA5DA, 0xA5FA, 0xA5FA, 0xA5FA, 0xA61A, 0xAE3B, 0xAE1B, 0xAE1A, 0xAE1B, 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xAE1B,
 0xB63B, 0xAE1B, 0xB61B, 0xBE7C, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB65C, 0xB65B, 0xAE1B, 0xB63B, 0xB65B, 0xB65C,
 0xB67B, 0xB63B, 0xB65B, 0xB65B, 0xAE1B, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xAE3B, 0xB63B, 0xAE1B, 0xB65B, 0xB65B, 0xB63B,
 0xAE1B, 0xAE1A, 0xA61B, 0xAE3B, 0xAE3B, 0xADFA, 0xA5FA, 0xADFA, 0xA5FA, 0xADFA, 0xAE1B, 0xAE1B, 0xA5DA, 0xA5FB, 0xA5FA, 0x9DFA,
 0xA5DA, 0x9DDA, 0x9DDA, 0x9DD9, 0x9DB9, 0x9DBA, 0x9DB9, 0x9DB9,
};
