const unsigned short FPS[] = {
 0x9DB9, 0x9DD9, 0x9DB8, 0x9598, 0x9DD9, 0x9D98, 0x9DB9, 0x9578, 0x9DB9, 0x9DB9, 0xA5BA, 0x9578, 0x9D99, 0x9DB9, 0x9D99, 0x9DD9,
 0xA4B8, 0xA5FA, 0xA5FA, 0xADFA, 0xA5FA, 0xAE1A, 0xA5FA, 0xAE1A, 0xA61B, 0xAE1B, 0xAE1A, 0xAE3B, 0xAE3B, 0xB63B, 0xAE1B, 0xB63B,
 0xAE1A, 0xB63B, 0xB65B, 0xB61B, 0xAE5B, 0xB63B, 0xB65B, 0xBE5B, 0xB65B, 0xAE3B, 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB65B, 0xB65B,
 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB65B, 0xB65B, 0xB61B, 0xB67C, 0xB63B, 0xB63B, 0xB63B, 0xB67C, 0xB61B, 0xAE1B, 0xB65B, 0xB65B,
 0xB63B, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xAE1A, 0xAE1A, 0xADFA, 0xAE1A, 0xAE1A, 0xA61A, 0xAE1A, 0xAE1A, 0xAE1A, 0xAE1A,
 0xAE1A, 0xAE1B, 0xADFA, 0xA5FA, 0xAE1A, 0x9DB9, 0xA5FA, 0x9DDA, 0x9DB9, 0x9DB9, 0x9DDA, 0x9DFA, 0x9DB9, 0x5D14, 0xA476, 0x9DB9,
 0xAE1A, 0xAE3B, 0xADFA, 0xA5FA, 0xA5FA, 0xADFA, 0xAE1A, 0xADFA, 0xAE1B, 0xAE3B, 0xADFA, 0xB63B, 0xADFA, 0xAE3B, 0xAE1B, 0xAE1A,
 0xAE1B, 0xB65B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xB63B, 0xBE5C, 0xB63B, 0xB63B, 0xBE7C, 0xB63B, 0xB65B, 0xBE7C, 0xB65B, 0xB63B,
 0xB63B, 0xB65B, 0xBE5C, 0xBE7B, 0xB65B, 0xB63B, 0xBE5B, 0xB63B, 0xB63C, 0xB63B, 0xB65B, 0xB63B, 0xB63B, 0xAE3A, 0xB67C, 0xB63B,
 0xB63B, 0xB61B, 0xB63B, 0xB63B, 0xAE3B, 0xAE1A, 0xAE1B, 0xB63B, 0xADFA, 0xAE1A, 0xADF9, 0xA619, 0xAE1A, 0xA61A, 0xA5FA, 0xA5DA,
 0xA5FA, 0xADFA, 0xA5D9, 0xA5D9, 0xA5FA, 0x9DB9, 0x9DB9, 0x9DB9, 0x9DD9, 0x9598, 0x9DB8, 0x6534, 0xA457, 0x95D3, 0xA5B3, 0xA5B2,
 0x9DB3, 0xA592, 0x9591, 0x9D70, 0x9D71, 0xA591, 0x9D50, 0x9D70, 0x9D70, 0xA591, 0x9D4F, 0xA530, 0x950F, 0x950F, 0x950F, 0x9530,
 0x94EE, 0x8CEE, 0x8CAE, 0x8CCE, 0x94CF, 0x8CCE, 0x8CCF, 0x8CCF, 0x848E, 0x84AF, 0x84B0, 0x7CAF, 0x848E, 0x7C70, 0x7C6F, 0x7C8F,
 0x8CB0, 0x846F, 0x8CB0, 0x8CB0, 0x84B1, 0x8470, 0x7C70, 0x7BEF, 0x7C51, 0x7431, 0x73CF, 0x73F1, 0x7410, 0x6BD1, 0x7C32, 0x7C32,
 0x7C10, 0x7411, 0x73F1, 0x6B93, 0x6BB3, 0x6353, 0x6B94, 0x6373, 0x6333, 0x6375, 0x6BF5, 0x6B75, 0x6BB6, 0x7C18, 0x73B7, 0x73D7,
 0x73F8, 0x6BB7, 0x7C38, 0x73B7, 0x6BD7, 0x6BD7, 0x6B97, 0x6377, 0x63D8, 0x6D79, 0xA5DA, 0x9DB9, 0xA5DA, 0x9DD9, 0xA5DA, 0xA5DA,
 0xA5DA, 0xA5DA, 0xA5D9, 0xA5FA, 0xA61A, 0xAE1A, 0xAE1A, 0xAE3B, 0xB61B, 0xAE1B, 0xB65B, 0xAE3B, 0xB65B, 0xAE3B, 0xB63B, 0xAE3B,
 0xAE3B, 0xB63B, 0xB63B, 0xB65C, 0xB63B, 0xB65B, 0xB65B, 0xB63B, 0xBE5C, 0xAE3B, 0xB67C, 0xB63B, 0xAE3B, 0xB63B, 0xB63B, 0xB65B,
 0xB65B, 0xB65B, 0xB65B, 0xB63B, 0xAE3B, 0xB65B, 0xB65B, 0xB63B, 0xB65C, 0xB61B, 0xAE1B, 0xB65B, 0xAE3B, 0xB65B, 0xB65B, 0xAE1B,
 0xAE1B, 0xAE1A, 0xAE1A, 0xAE3B, 0xB61B, 0xADFA, 0xA5FA, 0xADFA, 0xA5FA, 0xA5FA, 0xAE1B, 0xAE3B, 0xA5FA, 0xADFB, 0xA5FA, 0x9DB9,
 0xA5DA, 0x9DDA, 0x9DDA, 0xA5BA, 0x9D99, 0x9DBA, 0x9DDA, 0x9DDA,
};
