const unsigned short Bossi4[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x13C2, 0x13E3, 0x19A4, 0x1362, 0x12A1, 0x0821, 0x1234, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1A74, 0x341E, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x1040, 0x0AFF, 0x131F, 0x21CB, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x1256, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x12FF, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0020, 0x1BE3, 0x13C2, 0x1BE3, 0x1BC4, 0x13E2, 0x13C2, 0x10C5, 0x1040, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x131F, 0x20E3, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1082, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x20C2, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x08C6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x13E2, 0x13C2, 0x1BE3, 0x1AA2, 0x12A1, 0x1041,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x12FE, 0x2902, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C3E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2B16, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x133F, 0x0821, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0841, 0x1BC3, 0x13E2, 0x12A1, 0x0020, 0x0AFF, 0x0AFF, 0x131F, 0x18A2, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3290, 0x1040, 0x2B16, 0x12FF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0B1F, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x0961, 0x12A1, 0x0020, 0x0AFF, 0x131F, 0x21CB, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x22F5, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2924, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0840, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x08E0,
 0x0000, 0x12FF, 0x1082, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21CC, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x2060, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x131F, 0x33BB, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x341E, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341F, 0x1256, 0x0AFF, 0x0AFF, 0x12FF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0040, 0x131E, 0x3B14, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0800, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C3F, 0x2080, 0x0AFF, 0x0AFF, 0x12FE, 0x0821, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0000, 0x4A6A, 0x1881, 0x18A3, 0x341F, 0x341F, 0x341F, 0x2C1F, 0x2C1F, 0x341E, 0x361E, 0x3D7C, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x341F, 0x341E, 0x343F, 0x2AF4, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x10A3, 0x0AFF,
 0x0AFF, 0x2104, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0020, 0x133F, 0x12FE, 0x114A, 0x341E, 0x343F, 0x341F, 0x3186, 0x341F, 0x2C1F,
 0x341F, 0x2455, 0x363F, 0x2316, 0x2C1F, 0x2C1F, 0x341F, 0x341E, 0x0861, 0x0043, 0xA554, 0xF79E, 0xF7BE, 0xF7BE, 0xF7DE, 0x0000,
 0x0043, 0x341E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1061, 0x0AFF, 0x1237, 0x0821, 0x0841, 0x0841, 0x0841, 0x2925, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x320C, 0x114B, 0x0AFF, 0x131F, 0x1949, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x2B14, 0x1061, 0x361E, 0x363F, 0x0862, 0x0000, 0xF7BE, 0xF7DE, 0xE71C, 0xEF7D,
 0xF79E, 0xFFDF, 0xEF9E, 0xF7BE, 0xEF9D, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x0883, 0x343F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x131F, 0x2252, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x1062, 0x0861, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0020,
 0x12FF, 0x0AFF, 0x12FF, 0x198B, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343E, 0x35FD, 0x2E3F,
 0x363F, 0x10A3, 0x5ACB, 0x0821, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x6B2D, 0x1082, 0xAD35, 0xF7BE, 0xF7BE, 0xF7BE, 0xF79E,
 0xF7DE, 0x0841, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x2189,
 0x198A, 0x341F, 0x2189, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x12FE, 0x0AFF, 0x0AFF, 0x198B, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341F, 0x2B34, 0x18A2, 0x2E3F, 0x2E3F, 0x2E1F, 0x1882, 0xF7DE, 0xF7BE, 0xEF7D, 0xFFFF, 0xFFFF, 0xEF9D, 0xF7BE,
 0x18A3, 0xF7BE, 0xFFDF, 0x18C3, 0xF7DE, 0xF7BE, 0xEF7D, 0xF7BE, 0xFFFF, 0x0021, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341F, 0x345F, 0x2189, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21ED, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x12FF, 0x5AEB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x1083, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341C, 0x365F, 0x363F, 0x363F, 0x2E3F, 0x2E3F, 0x2E1F, 0x2A8B,
 0x0000, 0xF7BE, 0x0861, 0xFFFF, 0xF7BE, 0x0861, 0x2104, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x1082, 0x18C3, 0xF7BE, 0xF7BE, 0xF7BE,
 0x0821, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x341F, 0x220C, 0x220D, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F,
 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0861,
 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x10A3, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x4DFC, 0x1062,
 0xAD75, 0x3455, 0x2E3F, 0x2E3F, 0x2E1F, 0x461D, 0xF7BE, 0x0841, 0x0841, 0xEF7D, 0xF7BE, 0xF7BE, 0xEF9D, 0xEF9D, 0xF79E, 0xF7BE,
 0xF7BE, 0xF7DE, 0xEF9D, 0xF7BE, 0xF7BE, 0xF7BE, 0x4AED, 0x118A, 0x2C1F, 0x2BBB, 0x1860, 0x343F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x1235, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x0841, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0862, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1062, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341F, 0x2986, 0x0020, 0x0841, 0xAD55, 0xF7BE, 0x0800, 0x2E3F, 0x1861, 0xF7BE, 0x6B4D, 0x0841, 0x0861, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x4A89, 0xF7DE, 0x20E4, 0xF7BE, 0xF7BE, 0x1082, 0xF7BE, 0x1061, 0x361E, 0x343F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x131F, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x112B, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x1A53, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0xCE59, 0x0841, 0x0841, 0xF7BE, 0xF7BE, 0xEFBE, 0x363F,
 0x9D76, 0xF7BE, 0x0000, 0x0841, 0x0861, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF79E, 0x0861, 0x363F, 0x2E3F, 0x11AA, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x343F, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1061, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0020, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FD, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x6C36, 0xFFFF,
 0x1082, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0x1061, 0x330C, 0xF7BE, 0x0000, 0x1082, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0x62EC, 0xF7BE, 0xF7BE, 0xF7DF, 0x226B, 0x2E3F, 0x361F, 0x122A, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2124, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0841, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1A53, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x7434, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x1882, 0x2E1F, 0x363F, 0x4B0C, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF5D, 0x2A29, 0x363F, 0x363F, 0x2E3F, 0x2E3F, 0x0861,
 0x2E3F, 0x2315, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x196A, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x1062, 0x112A, 0x0000, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x131F, 0x0AFF,
 0x0AFF, 0x131F, 0x198A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x42AD, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x1925,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x1925, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x23F3, 0x2E3F, 0x2E1F, 0x361F, 0x1041, 0x2E3F, 0x2E3F, 0x1043, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x1AB9, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0841, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x131F, 0x0AFF, 0x0AFF, 0x1233, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x7414, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x5B4E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0083, 0x2E1F, 0x2E3F, 0x361E, 0x2E3F, 0x2E3F, 0x2E3F, 0x0800, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x12FE, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x131F,
 0x131E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x131F, 0x0AFF, 0x0AFF, 0x10C4, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C3E, 0xF7BE, 0xF7BE, 0xF7BE, 0x45FD, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x361E, 0xEFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x361E, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x0862, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x12FF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x092A, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x131F, 0x0AFF, 0x0AFF, 0x116A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x6B2D, 0xF7BE, 0xA555,
 0x363F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x363F, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0x2A6A, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x341D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1A32, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131E, 0x4228, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x12FE, 0x0AFF, 0x0AFF, 0x131F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341F, 0x0821, 0xF7BE, 0x7576, 0x2E1F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x361E, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x08C4, 0x2E1F, 0x2E3F, 0x2E3F, 0x2E3F, 0x124B, 0x341E,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1082, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x12FF, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x1B1E, 0x0AFF, 0x0AFF,
 0x1082, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x52AA, 0x363F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E1F, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x18E4,
 0x2E1F, 0x2E3F, 0x2E3F, 0x2E3F, 0x11AB, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x1040, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0841, 0x0AFF, 0x0AFF, 0x12FF, 0x1041, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C3F, 0x29A8, 0x21EB, 0x2B16,
 0x2250, 0x363F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x8515, 0xFFFF,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x52AA, 0x2E3F, 0x2E3F, 0x2E3F, 0x363F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1061, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x090A, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0840, 0x131F, 0x0AFF, 0x0AFF, 0x220E, 0x341E,
 0x3C3F, 0x220D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x361F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x224B, 0xE7DF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x18E4, 0x2E3F, 0x2E3F, 0x361E, 0x116A,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21EE, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x092A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
