const unsigned short BK1[] = {
 0x52AB, 0x52CB, 0x5AEC, 0x5AEC, 0x52CC, 0x4AAC, 0x52CC, 0x4AAC, 0x4AAC, 0x4A8C, 0x4AAB, 0x4AAB, 0x4AAB, 0x4A8B, 0x52AB, 0x52CC,
 0x9E1A, 0x95FA, 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x8DBA, 0x95DA, 0x8DBA, 0x8DDA, 0x95DA, 0x95FA, 0x8DBA, 0x95DA, 0x95DA,
 0x95DA, 0x8DBA, 0x8D99, 0x8DBA, 0x8D99, 0x8D99, 0x8D99, 0x8D79, 0x8559, 0x8D79, 0x8D59, 0x8538, 0x8558, 0x8558, 0x8558, 0x8538,
 0x7D18, 0x7D18, 0x8518, 0x8538, 0x7D18, 0x7D18, 0x7D18, 0x7CD8, 0x8518, 0x7CF8, 0x7CF8, 0x74B8, 0x6C97, 0x7497, 0x6C97, 0x74B7,
 0x7497, 0x6436, 0x6436, 0x6416, 0x5BD5, 0x5C16, 0x5BD5, 0x5BF5, 0x53B5, 0x5BF5, 0x6456, 0x6C76, 0x5BF5, 0x6C76, 0x6C97, 0x74B7,
 0x74F8, 0x74F8, 0x7D18, 0x7D19, 0x7D19, 0x7D18, 0x7CF9, 0x74D8, 0x74D8, 0x74D8, 0x74D8, 0x6C97, 0x6C97, 0x6456, 0x6456, 0x6435,
 0x6435, 0x5C15, 0x5BF4, 0x53D4, 0x53D3, 0x53B3, 0x4B71, 0x4B51, 0x42EF, 0x322B, 0x324C, 0x2A4B, 0x2A4C, 0x32AD, 0x2A6C, 0x6B4C,
 0x3A4C, 0x322B, 0x322B, 0x324B, 0x324C, 0x324C, 0x324C, 0x3A6C, 0x3A6D, 0x3A8D, 0x3A8E, 0x42AF, 0x42D0, 0x42D0, 0x4AF1, 0x4AD1,
 0x4B12, 0x4B12, 0x5352, 0x5352, 0x5B93, 0x5BD3, 0x5BD3, 0x5BF4, 0x6414, 0x5C14, 0x6434, 0x6434, 0x6455, 0x6C96, 0x74B6, 0x7CF7,
 0x7D17, 0x8D58, 0x8D78, 0x8578, 0x8D78, 0x8558, 0x8558, 0x8D79, 0x8D78, 0x8579, 0x8579, 0x8D99, 0x9599, 0x8D99, 0x8D99, 0x8D99,
 0x8D99, 0x8D99, 0x8D99, 0x8D9A, 0x9DFB, 0x9DFB, 0x9DFB, 0x9DDA, 0x9DFA, 0x9DFA, 0x9DFA, 0x9E1B, 0x9DFA, 0x9E1B, 0x9DFB, 0x9DFB,
 0xA61B, 0x9E1B, 0x9E1B, 0xA61B, 0x9E1B, 0x9E1A, 0x9E1B, 0x9DFB, 0x9DFA, 0x95DA, 0x95FA, 0x9E1B, 0x9E1A, 0x9E1A, 0x9E1B, 0x9E1B,
 0x95FB, 0x95DA, 0x95BA, 0x95BA, 0x95BA, 0x8D9A, 0x8D79, 0x8559, 0x8539, 0x7D39, 0x8559, 0x8559, 0x8539, 0x7CF8, 0x7CF8, 0x7CF8,
 0x74B7, 0x74B8, 0x6C77, 0x7497, 0x7CF8, 0x74B7, 0x74D8, 0x74B7, 0x74B7, 0x74B7, 0x74D8, 0x74B8, 0x74B7, 0x74D8, 0x74B8, 0x74D8,
 0x6C97, 0x63F6, 0x5BD5, 0x63F6, 0x63F6, 0x5BF5, 0x5BD5, 0x5BD5, 0x6415, 0x6415, 0x6C56, 0x6C76, 0x5C36, 0x6456, 0x74D7, 0x74D8,
 0x7D18, 0x74F8, 0x7D18, 0x7D18, 0x8539, 0x7D19, 0x7D18, 0x74B8, 0x6C97, 0x6C97, 0x6C76, 0x6C76, 0x6C76, 0x6C56, 0x6455, 0x6435,
 0x6415, 0x5C14, 0x5BF4, 0x5BD4, 0x5392, 0x4B71, 0x4B51, 0x4310, 0x2A2B, 0x32CE, 0x32AD, 0x328D, 0x32AE, 0x326C, 0x2A4C, 0x6B6E,
 0x3A4C, 0x322B, 0x324B, 0x324B, 0x3A4C, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A8D, 0x428E, 0x3A8E, 0x42AF, 0x428F, 0x42B0, 0x4AF1, 0x4AF1,
 0x4B11, 0x4AF1, 0x4B32, 0x5352, 0x5B93, 0x63F4, 0x63F4, 0x6435, 0x6C55, 0x6C34, 0x6C55, 0x6C75, 0x6C75, 0x74D6, 0x74D6, 0x74B6,
 0x7CF7, 0x8517, 0x7D17, 0x7D18, 0x8538, 0x8D58, 0x8558, 0x8D99, 0x9599, 0x8DB9, 0x95D9, 0x8D99, 0x8D99, 0x8579, 0x8558, 0x8559,
 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x9E1B, 0x9E1B, 0x9DFB, 0x9DFA, 0x95FA, 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x9DFB, 0x95DA,
 0x95FA, 0x95DB, 0x9E1B, 0xA63B, 0xA63B, 0xA63B, 0xA63B, 0x9E1B, 0x9E1B, 0x9E1B, 0x9DFA, 0xA63B, 0x9DFB, 0xA63B, 0xA63B, 0x9E3B,
 0x9DFB, 0x95FA, 0x95DA, 0x95DA, 0x95DA, 0x8D9A, 0x8D9A, 0x8D79, 0x8D59, 0x8539, 0x8539, 0x8559, 0x8539, 0x8539, 0x8539, 0x7D18,
 0x7CF8, 0x74D8, 0x6C78, 0x6C97, 0x7D18, 0x74D7, 0x74D7, 0x6C97, 0x6C77, 0x6C97, 0x74D8, 0x74B7, 0x74D8, 0x6CB7, 0x74D8, 0x74D8,
 0x6456, 0x5C16, 0x5BF6, 0x5BD5, 0x53D5, 0x5BF5, 0x5C16, 0x6416, 0x6436, 0x6456, 0x6456, 0x6436, 0x6C77, 0x6476, 0x6C96, 0x74D7,
 0x74B7, 0x74D8, 0x7D38, 0x7D18, 0x7D19, 0x7D19, 0x74D8, 0x6C77, 0x6C97, 0x6C97, 0x6C76, 0x6436, 0x6435, 0x5C15, 0x6435, 0x5C15,
 0x5C14, 0x5BF4, 0x5C14, 0x53B3, 0x4B51, 0x42EF, 0x3A8E, 0x322B, 0x4351, 0x32AE, 0x2A6D, 0x2A2B, 0x21C9, 0x21E9, 0x222B, 0x83EF,
 0x428C, 0x3A4C, 0x3A4B, 0x3A4B, 0x3A4C, 0x3A6C, 0x3A6D, 0x3A8D, 0x3A8D, 0x428E, 0x42AF, 0x42AF, 0x42AF, 0x42AF, 0x42D0, 0x4B11,
 0x5332, 0x5352, 0x5373, 0x5B93, 0x5BB3, 0x5BB3, 0x5BD3, 0x6C34, 0x6C54, 0x6C75, 0x7495, 0x74B6, 0x7CD6, 0x7CF7, 0x8517, 0x7D17,
 0x8537, 0x8558, 0x8D78, 0x8558, 0x8D78, 0x95B9, 0x95B9, 0x9DD9, 0x95B9, 0x95DA, 0x95B9, 0x95B9, 0x95B9, 0x8D79, 0x8D79, 0x8D99,
 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x95FA, 0x95FA, 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x95DA, 0x95FA, 0x95DA, 0x95FA, 0x95DA,
 0x95FB, 0x95FB, 0x95FB, 0x95FB, 0x95FB, 0x95DA, 0x95FB, 0x95FA, 0x95FB, 0x95DA, 0x9E1B, 0x961B, 0x961B, 0x9E1B, 0x9E3B, 0x95FB,
 0x9DFB, 0x9E1B, 0x95FB, 0x95DA, 0x8DBA, 0x8D9A, 0x8D7A, 0x8559, 0x7D39, 0x7D19, 0x7D19, 0x7D39, 0x7CF8, 0x7CF8, 0x74D8, 0x74D8,
 0x74B8, 0x7498, 0x6C77, 0x6C98, 0x7D18, 0x74F8, 0x7CF8, 0x74D7, 0x74D8, 0x7CF8, 0x7CD8, 0x7CD8, 0x7CF8, 0x74D8, 0x74B7, 0x6C97,
 0x6C56, 0x6436, 0x5C16, 0x5BF6, 0x5BF6, 0x5BF5, 0x5BD5, 0x6416, 0x6436, 0x6436, 0x6456, 0x6C97, 0x6C77, 0x6C97, 0x6C76, 0x6C56,
 0x7497, 0x74B7, 0x74B7, 0x7CD8, 0x74D8, 0x74D8, 0x7CF8, 0x74B8, 0x6C97, 0x6C97, 0x6C56, 0x6456, 0x5C15, 0x6415, 0x5393, 0x5393,
 0x5372, 0x4B51, 0x3AAD, 0x3A8D, 0x322C, 0x29EA, 0x2A2B, 0x324C, 0x324C, 0x2A6C, 0x328D, 0x21C8, 0x21A8, 0x29C8, 0x2A09, 0x634D,
 0x428C, 0x324B, 0x3A4B, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A6C, 0x428D, 0x3A8D, 0x3A8E, 0x42AF, 0x42D0, 0x4AD0, 0x4B11, 0x5332,
 0x5332, 0x5352, 0x5B93, 0x5B72, 0x5BB3, 0x5B92, 0x63F3, 0x6C54, 0x6C55, 0x7475, 0x7C95, 0x7CB6, 0x7CB6, 0x7CD6, 0x7CF7, 0x8517,
 0x8D37, 0x8D78, 0x8D78, 0x8558, 0x8538, 0x8D78, 0x9599, 0x9DD9, 0x9DDA, 0x9DD9, 0x9DFA, 0x9DFA, 0xA61A, 0x95DA, 0x95B9, 0x9DFA,
 0x9DFB, 0x9DFA, 0x95DA, 0x95DA, 0x9DFA, 0x95DA, 0x8D99, 0x8D99, 0x8D99, 0x8D99, 0x8DB9, 0x8DDA, 0x95DA, 0x8DB9, 0x8DBA, 0x95DA,
 0x95DA, 0x8DBA, 0x95DA, 0x95FA, 0x8DDA, 0x95FA, 0x95DA, 0x8DDA, 0x95DA, 0x95FA, 0x8DDA, 0x8DDA, 0x8DDA, 0x8DDB, 0x9E1B, 0x9E1B,
 0x9E3B, 0x95FB, 0x961B, 0x95DB, 0x8D9A, 0x8D9A, 0x8D9A, 0x8D7A, 0x8D7A, 0x8559, 0x74D8, 0x74D8, 0x74D8, 0x74D7, 0x74B7, 0x74B7,
 0x6CB7, 0x6C77, 0x6C77, 0x7CD8, 0x7D18, 0x7D18, 0x7D18, 0x7CF8, 0x7D18, 0x7CF8, 0x7CF8, 0x8518, 0x6C76, 0x5BF5, 0x5BF5, 0x5BF6,
 0x6436, 0x6436, 0x6416, 0x5BF6, 0x5C16, 0x5BF5, 0x5BF5, 0x5C16, 0x6436, 0x5C15, 0x6415, 0x6436, 0x6476, 0x6C76, 0x6436, 0x6C56,
 0x6C56, 0x6C97, 0x74B8, 0x74D8, 0x7498, 0x6C98, 0x6C98, 0x74B8, 0x6C98, 0x6C97, 0x6C76, 0x6436, 0x5BF5, 0x53B4, 0x4B51, 0x4B31,
 0x42EE, 0x3AAE, 0x3A6D, 0x324C, 0x3A4B, 0x430F, 0x326C, 0x2A2B, 0x2A0A, 0x29C9, 0x29E9, 0x2167, 0x1926, 0x1925, 0x1126, 0x3209,
 0x428C, 0x322B, 0x324B, 0x3A4B, 0x3A4C, 0x3A4B, 0x322B, 0x322B, 0x3A6C, 0x428D, 0x3A8D, 0x4ACF, 0x4AD0, 0x4AF0, 0x4AF1, 0x4B32,
 0x5332, 0x5372, 0x5B93, 0x5B93, 0x5BB3, 0x63D3, 0x63F3, 0x6BF4, 0x6C14, 0x6C14, 0x6C14, 0x6C55, 0x7475, 0x7CB6, 0x7CB6, 0x7CD7,
 0x84F7, 0x8D37, 0x8538, 0x8538, 0x8D58, 0x8538, 0x8D79, 0x95B9, 0x95D9, 0x9DD9, 0x95B9, 0x9DDA, 0x9DDA, 0x95D9, 0x9DFA, 0x9DFA,
 0x9DFA, 0xA61B, 0xA5FA, 0x9E1A, 0x9DFA, 0x8DB9, 0x8598, 0x8D99, 0x8DB9, 0x8DB9, 0x95D9, 0x95D9, 0x9DFA, 0x95DA, 0x95DA, 0x95DA,
 0x95FA, 0x8DD9, 0x95DA, 0x95DA, 0x95DA, 0x8DD9, 0x8DB9, 0x8DDA, 0x8DBA, 0x95DA, 0x8DBA, 0x8DBA, 0x8DBA, 0x8DDA, 0x8DDA, 0x8DBA,
 0x8DDA, 0x8DDA, 0x95FB, 0x8DBB, 0x95DA, 0x95FB, 0x95FB, 0x95DA, 0x95BA, 0x8D99, 0x8558, 0x7D38, 0x7D38, 0x8558, 0x7D38, 0x7D18,
 0x74F8, 0x7D18, 0x8558, 0x8538, 0x8538, 0x7D18, 0x7D18, 0x74F7, 0x7D18, 0x7D18, 0x7D17, 0x7D17, 0x6415, 0x6436, 0x6436, 0x5BF5,
 0x6416, 0x6416, 0x5BF6, 0x5C16, 0x63F6, 0x6416, 0x6436, 0x6416, 0x6436, 0x6416, 0x6416, 0x6416, 0x6436, 0x6436, 0x6C56, 0x7497,
 0x6C77, 0x6C97, 0x6C97, 0x7498, 0x6C78, 0x6C78, 0x6C78, 0x6458, 0x6C57, 0x6457, 0x6416, 0x5C16, 0x5BF5, 0x5C14, 0x5BD3, 0x4B31,
 0x4310, 0x4310, 0x326D, 0x326C, 0x3ACE, 0x32CD, 0x32AD, 0x21C8, 0x2A0A, 0x29E9, 0x21C8, 0x21C8, 0x29C8, 0x21A8, 0x21A7, 0x5AEB,
 0x428C, 0x3A4C, 0x3A4C, 0x3A4C, 0x3A6C, 0x3A6C, 0x428D, 0x42AE, 0x42CE, 0x4ACF, 0x4AEF, 0x4AF0, 0x4AF0, 0x4B10, 0x4B10, 0x5331,
 0x5331, 0x5352, 0x5B72, 0x5352, 0x5B92, 0x5B92, 0x63B3, 0x63F4, 0x6414, 0x6C14, 0x6C15, 0x6C34, 0x6C35, 0x6C55, 0x7475, 0x7496,
 0x7CF7, 0x8538, 0x8517, 0x8518, 0x8518, 0x8518, 0x8538, 0x8538, 0x8D78, 0x9599, 0x95B9, 0x95B9, 0x9599, 0x95D9, 0x95B9, 0x9DFA,
 0x9DFA, 0x9DFA, 0x9DDA, 0x9DFA, 0x95D9, 0x95D9, 0x95FA, 0x95FA, 0x95DA, 0x95D9, 0x95FA, 0x9DFA, 0x9DFA, 0x9DFA, 0x9E1A, 0x9DFA,
 0x9E1A, 0x9DFA, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E1A, 0x95FA, 0x9E1A, 0x9E1A, 0x9E1B, 0x95FA, 0x95FA, 0x95DA, 0x95FA, 0x8DDA,
 0x8DDA, 0x8DDA, 0x8599, 0x8DDA, 0x95DA, 0x95BA, 0x95DA, 0x95DA, 0x8DBA, 0x8579, 0x8579, 0x7D58, 0x8579, 0x8599, 0x8D99, 0x8578,
 0x8D99, 0x8D79, 0x8D99, 0x8D79, 0x8D79, 0x8538, 0x8538, 0x8538, 0x8538, 0x7CF7, 0x74D7, 0x6C97, 0x6C97, 0x6C76, 0x6C76, 0x6C77,
 0x6C76, 0x6C97, 0x6456, 0x5C16, 0x6436, 0x6456, 0x6436, 0x6436, 0x6416, 0x5BF5, 0x5BF5, 0x5C16, 0x6436, 0x6C77, 0x6477, 0x6C57,
 0x7497, 0x6C77, 0x6C98, 0x6C98, 0x7498, 0x6C77, 0x6457, 0x6437, 0x5BF7, 0x5C16, 0x5BD5, 0x5C16, 0x53B4, 0x53B4, 0x4352, 0x4B10,
 0x42F0, 0x324C, 0x320B, 0x2A2B, 0x222A, 0x3AED, 0x2AAC, 0x2A8B, 0x2A6A, 0x2229, 0x2A8B, 0x226A, 0x19A6, 0x19E8, 0x1965, 0x4249,
 0x426C, 0x3A6C, 0x3A4C, 0x3A6C, 0x3A4C, 0x3A6C, 0x3A4C, 0x428C, 0x4AAE, 0x4ACE, 0x4AEF, 0x4B10, 0x5330, 0x5351, 0x5331, 0x5351,
 0x5351, 0x5351, 0x5B72, 0x5B52, 0x5B92, 0x5B92, 0x5B72, 0x63B3, 0x63D4, 0x63F4, 0x6C14, 0x6C15, 0x6C14, 0x6C55, 0x7475, 0x7496,
 0x7496, 0x7CD7, 0x7CF7, 0x7CF7, 0x84F8, 0x8518, 0x8538, 0x8D78, 0x8D79, 0x9599, 0x95B9, 0x95B9, 0x95B9, 0x95B9, 0x8D98, 0x95B9,
 0x9DD9, 0x95B9, 0x8D99, 0x95D9, 0x95D9, 0x9E1A, 0x9DFA, 0x9DFA, 0x9DDA, 0x9DFA, 0x9E1A, 0x9DFA, 0x9DFA, 0x9E1A, 0x9DFA, 0xA61A,
 0x9E1A, 0x9E1A, 0x9DFA, 0x9E1A, 0x9E1A, 0x9E3A, 0x9E1A, 0x95FA, 0x9E3A, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E3B, 0x9E3B, 0x9E1A, 0x9E3B,
 0x9E1A, 0x9E1B, 0x9E1A, 0x9DFA, 0x8DBA, 0x8DBA, 0x8DBA, 0x95BA, 0x95BA, 0x8D99, 0x8D99, 0x8D99, 0x8D99, 0x8D79, 0x8D99, 0x8D79,
 0x8559, 0x8579, 0x8558, 0x8559, 0x7CF8, 0x7D18, 0x74D8, 0x6CB7, 0x74D8, 0x74D7, 0x6CB7, 0x6C97, 0x6C97, 0x74B7, 0x6C96, 0x6C76,
 0x6C77, 0x6456, 0x6436, 0x6415, 0x5BF5, 0x5C15, 0x6416, 0x5C15, 0x6416, 0x6436, 0x5BF5, 0x6416, 0x6436, 0x6C56, 0x6C77, 0x6456,
 0x6456, 0x6456, 0x6C77, 0x6C97, 0x6C77, 0x6457, 0x6457, 0x5C16, 0x53B4, 0x5374, 0x4B94, 0x4353, 0x4332, 0x4311, 0x328E, 0x2A0B,
 0x2A2B, 0x2A0B, 0x224B, 0x2A8B, 0x32AC, 0x2A2A, 0x2208, 0x226A, 0x21C8, 0x19C8, 0x222A, 0x226A, 0x11A6, 0x1103, 0x10A3, 0x2965,
 0x4ACD, 0x3A8C, 0x428C, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A6C, 0x3A6C, 0x428D, 0x428D, 0x428D, 0x42AE, 0x4AEF, 0x5B91, 0x63D2, 0x5BD2,
 0x63F3, 0x63D2, 0x5BB3, 0x5BB3, 0x5B92, 0x5BB3, 0x5B92, 0x63B3, 0x5BB3, 0x5BB3, 0x63D3, 0x63D4, 0x63F4, 0x6C55, 0x6C55, 0x7C96,
 0x7CD7, 0x84D7, 0x84F7, 0x8518, 0x84F7, 0x8538, 0x8538, 0x8D59, 0x8D78, 0x8D78, 0x9DB9, 0x95B8, 0x9DD9, 0x9DF9, 0x95D9, 0x9DF9,
 0x9E1A, 0x9DFA, 0x9DFA, 0x9DFA, 0x9E1A, 0x9DDA, 0x95D9, 0x95B9, 0x95D9, 0x95DA, 0x9DFA, 0x9DFA, 0x9E1A, 0x9DFA, 0x95FA, 0x9DFA,
 0x9E1A, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E3A, 0x9E1A, 0x9E1A, 0x961A, 0x9E1A, 0x9E3A, 0x9E1A, 0x9E3A, 0x9E3B, 0xA63B, 0x9E3B, 0xA63B,
 0xA65B, 0xA65B, 0xA65B, 0x9E3B, 0x9E1B, 0x95DA, 0x95FB, 0x95FB, 0x95DA, 0x8DBA, 0x95BA, 0x8DBA, 0x8DBA, 0x8DBA, 0x8D9A, 0x8D79,
 0x8559, 0x8579, 0x7D39, 0x8539, 0x7CF8, 0x7D18, 0x7D18, 0x7CF8, 0x7D18, 0x74D8, 0x74D8, 0x74B7, 0x74B7, 0x74D8, 0x74D7, 0x6C96,
 0x6476, 0x6C56, 0x6456, 0x6435, 0x6436, 0x6415, 0x5BF5, 0x6415, 0x5BD4, 0x5BF5, 0x53D4, 0x5BD4, 0x53D4, 0x53B4, 0x5BF5, 0x5C15,
 0x5C15, 0x5C16, 0x6436, 0x6416, 0x6477, 0x6436, 0x6436, 0x5BF5, 0x5BD5, 0x5BB4, 0x4B94, 0x4B73, 0x4B52, 0x3AAF, 0x2A2C, 0x328E,
 0x2A8C, 0x2A6A, 0x2A29, 0x3249, 0x2A8B, 0x2A6B, 0x21EA, 0x222A, 0x228C, 0x330F, 0x3B50, 0x2A4A, 0x10A2, 0x2124, 0x10C3, 0x4208,
 0x42AD, 0x428C, 0x42AD, 0x3A6C, 0x3A6C, 0x428C, 0x428C, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x4AEF, 0x4B0F, 0x5B91, 0x5BB2,
 0x5BD2, 0x5BD3, 0x5BD3, 0x63D3, 0x63B3, 0x5B93, 0x5352, 0x5B72, 0x5B72, 0x5BB3, 0x63B3, 0x63D3, 0x63F4, 0x63F4, 0x6C14, 0x6C35,
 0x7496, 0x7CB6, 0x84F7, 0x8517, 0x8D38, 0x8D38, 0x9579, 0x8D79, 0x9559, 0x8D58, 0x8D78, 0x95D9, 0x95B9, 0x9599, 0x8D58, 0x8538,
 0x8D79, 0x9599, 0x95B9, 0x9DFA, 0x9DFA, 0x95DA, 0x95FA, 0x95B9, 0x95B9, 0x95D9, 0x95FA, 0x95DA, 0x95DA, 0x95DA, 0x95FA, 0x95DA,
 0x9DFA, 0x9E1A, 0x9E1A, 0xA65B, 0xA65B, 0xA63B, 0x9E1A, 0x961A, 0x961A, 0x961A, 0x961A, 0x9E1A, 0x9E3B, 0xA65B, 0x9E3B, 0xA65B,
 0xA65B, 0xA65B, 0xA65B, 0xA65C, 0xA63B, 0xA65B, 0xA65B, 0xA63B, 0xA65B, 0xA63B, 0x9E3B, 0xA63B, 0x95BA, 0x95DA, 0x95DA, 0x95DA,
 0x8D9A, 0x8579, 0x8579, 0x8559, 0x7D18, 0x74F8, 0x7D18, 0x7D18, 0x7D18, 0x7D18, 0x8539, 0x7D18, 0x74D8, 0x7CF8, 0x74D8, 0x74F8,
 0x6CB7, 0x6C76, 0x6477, 0x6477, 0x6436, 0x6415, 0x53B4, 0x5393, 0x53B4, 0x5BB4, 0x53B4, 0x53B4, 0x53B4, 0x53B4, 0x5BD5, 0x5BD4,
 0x5BF5, 0x5BF5, 0x5C16, 0x5C16, 0x6436, 0x5C16, 0x5C15, 0x53B4, 0x5393, 0x5392, 0x42F0, 0x328E, 0x21EB, 0x324C, 0x3ACD, 0x3A8A,
 0x3249, 0x3A69, 0x31E6, 0x2A49, 0x224B, 0x224B, 0x2AEE, 0x19C8, 0x226B, 0x21A7, 0x18A3, 0x434F, 0x18C3, 0x1904, 0x18C3, 0x39E8,
 0x428C, 0x3A4C, 0x428D, 0x3AAD, 0x3A8D, 0x3A8C, 0x428C, 0x3A8C, 0x42AD, 0x42CD, 0x4B0E, 0x534F, 0x534F, 0x530F, 0x532F, 0x5350,
 0x5B50, 0x5B71, 0x5B92, 0x5BB2, 0x63B3, 0x5BB3, 0x5B92, 0x5B92, 0x5B72, 0x5B72, 0x5B52, 0x5BB3, 0x63F4, 0x6C14, 0x6C34, 0x6C35,
 0x7455, 0x7496, 0x7CB6, 0x84F7, 0x8518, 0x8517, 0x8D58, 0x9578, 0x8D58, 0x8D38, 0x8D58, 0x95B9, 0xA61A, 0xA63A, 0x9E1A, 0x9DFA,
 0x95B9, 0x9599, 0x95B9, 0x9DDA, 0x9DDA, 0x9DDA, 0x95DA, 0x95FA, 0x9DFA, 0x9DFA, 0x9DFA, 0x95FA, 0x9E1A, 0x9E1A, 0x9E1A, 0x9E1A,
 0xA63A, 0xA63A, 0x9E3A, 0xA63A, 0xA65B, 0xA65B, 0x9E3A, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0xA63B, 0x9E5B, 0x9E5B, 0x9E3B, 0x9E3B,
 0x95FA, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E5B, 0xA65C, 0xA65B, 0xA65C, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E1B, 0x9E3B, 0x9E1B, 0x9E1B, 0x9E1B,
 0x9DFB, 0x95FA, 0x95FA, 0x95DA, 0x95DA, 0x8DDA, 0x74F8, 0x7D19, 0x7519, 0x8539, 0x7D39, 0x7D18, 0x7D18, 0x7D18, 0x7D39, 0x7D18,
 0x74F8, 0x6CB8, 0x6CB7, 0x6C97, 0x6415, 0x53D4, 0x5394, 0x53B4, 0x4B73, 0x5BB4, 0x53B4, 0x5394, 0x5393, 0x5BB4, 0x5BF5, 0x5BF5,
 0x5BF5, 0x53B3, 0x53B3, 0x5393, 0x5372, 0x42EF, 0x3A6C, 0x5372, 0x42EF, 0x3A4D, 0x326D, 0x2A0B, 0x29C9, 0x3209, 0x428B, 0x3A49,
 0x3A49, 0x3A28, 0x42A9, 0x21C8, 0x1987, 0x21C8, 0x2A8C, 0x2A8C, 0x18C3, 0x32AD, 0x18E3, 0x18E4, 0x2125, 0x18E4, 0x10C3, 0x52AA,
 0x428C, 0x3A4C, 0x3A8C, 0x3A8D, 0x3A8C, 0x3A8D, 0x42AD, 0x3A8C, 0x42AD, 0x4ACD, 0x4ACD, 0x4ACD, 0x4AEE, 0x532F, 0x530F, 0x532F,
 0x5B50, 0x5B50, 0x5B91, 0x6392, 0x6392, 0x6392, 0x63B2, 0x5B92, 0x63B3, 0x5B92, 0x5B92, 0x63B3, 0x63D3, 0x6C14, 0x63F4, 0x6414,
 0x6C55, 0x7496, 0x7CB6, 0x84F7, 0x8D38, 0x8D58, 0x95B9, 0x95B9, 0x9578, 0x9578, 0x95B9, 0x95D9, 0x9599, 0x8D99, 0x8D78, 0x8D78,
 0x9599, 0x95B9, 0x9DDA, 0x9DDA, 0x9DDA, 0x9DFA, 0x9DFA, 0xA63A, 0xA61A, 0xA61A, 0x9E1A, 0xA63A, 0xA61A, 0xA63A, 0xA63A, 0xA63A,
 0x9E3A, 0x9E1A, 0x9E3A, 0x9E3B, 0x9E3A, 0x9DFA, 0x9E3B, 0x9E1B, 0x9E3B, 0x9E3B, 0x9E1B, 0xA65C, 0x9E3B, 0x9E3B, 0xA65C, 0x963B,
 0x95FA, 0x95FB, 0x95FB, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x9E3B, 0x95DA, 0x95FA, 0x9E3B, 0x8DBA, 0x95FB,
 0x8DDA, 0x859A, 0x859A, 0x8579, 0x8579, 0x7D39, 0x7D59, 0x7D39, 0x7D39, 0x7D19, 0x7518, 0x7518, 0x7519, 0x7518, 0x74F8, 0x74D8,
 0x6476, 0x6C97, 0x6476, 0x6456, 0x53B4, 0x5373, 0x4B30, 0x5393, 0x5352, 0x4B52, 0x4B73, 0x42F0, 0x4B11, 0x4B52, 0x4B93, 0x5373,
 0x4B72, 0x4372, 0x4B72, 0x4310, 0x42EE, 0x3A6C, 0x324B, 0x2AAD, 0x21E9, 0x324A, 0x21E9, 0x3AEC, 0x42AA, 0x4AEA, 0x3207, 0x42CB,
 0x2186, 0x21C6, 0x29C6, 0x19C8, 0x19C9, 0x19A8, 0x19A7, 0x220A, 0x1967, 0x18E3, 0x2125, 0x2104, 0x1903, 0x3248, 0x29A7, 0x4A8A,
 0x3A2B, 0x320A, 0x324C, 0x3A6C, 0x3A8C, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x42AD, 0x42CD, 0x42AD, 0x42CD, 0x42CD, 0x4AEE, 0x4AEE,
 0x4B2F, 0x5330, 0x5B50, 0x5B50, 0x5B91, 0x6392, 0x5B72, 0x5B92, 0x5B92, 0x63B2, 0x63D3, 0x63F3, 0x6C14, 0x6C14, 0x6C14, 0x63F4,
 0x6C34, 0x6C55, 0x7475, 0x7CD6, 0x84F7, 0x8537, 0x8D58, 0x8D58, 0x8D58, 0x8537, 0x8538, 0x8558, 0x8538, 0x8D78, 0x8538, 0x8D78,
 0x8558, 0x8D58, 0x8D78, 0x8D78, 0x8D99, 0x8D99, 0x8D99, 0x95DA, 0x95B9, 0x95DA, 0x95D9, 0x9DFA, 0x9DFA, 0x9DFA, 0x9E1A, 0x9DFA,
 0x95DA, 0x9E1A, 0x9E1A, 0x95FA, 0x9E1B, 0x9E1B, 0x95FA, 0x9E1B, 0x961B, 0x961B, 0x9E3B, 0x9E5C, 0x9E3B, 0x9E5C, 0x9E3C, 0x9E1B,
