const unsigned short Bossa6[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x1BE3, 0x0000, 0x0000, 0x13C2, 0x13C2, 0x13C2, 0x1BC3, 0x13C2, 0x0841, 0x4DAC, 0x3207, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x422A, 0x133F, 0x0820, 0x0AFF, 0x131F, 0x0AFF, 0x12FF, 0x2C1F, 0x2C1F, 0x343F, 0x131D, 0x112A,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2BFE, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BE3, 0x13C2, 0x0000, 0x0020, 0x13C2, 0x13C2, 0x13E2, 0x13E2, 0x13C2, 0x0841, 0x4DAC,
 0x1041, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x12FE, 0x0AFF, 0x12FF, 0x0AFF,
 0x22D4, 0x2C1F, 0x2C1F, 0x2C1F, 0x08A2, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x1B1D, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0941, 0x13C2, 0x1282, 0x0020, 0x13C2,
 0x13C2, 0x13E3, 0x13C2, 0x13C2, 0x0941, 0x458B, 0x0841, 0x4CAB, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22B3, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x19AB, 0x131F, 0x2105, 0x341E, 0x1082, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x13C2, 0x13C2, 0x0000, 0x13C2, 0x13C2, 0x23A4, 0x13C2, 0x13C2, 0x1BC3, 0x4DAC, 0x0861, 0x4D8C, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1B5F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x198A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x33FC, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x196A, 0x0AFF, 0x090A, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13C2, 0x0000, 0x13C2, 0x13C2, 0x0821, 0x13C2, 0x13C2,
 0x13E3, 0x4D8C, 0x1082, 0x4DAC, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1AFD, 0x1256, 0x1061, 0x0AFF, 0x0AFF,
 0x131F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2AF4, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x131E, 0x0820, 0xA254, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x39E7, 0x13C2, 0x13E2,
 0x1BE3, 0x13C2, 0x13C2, 0x0941, 0x13C2, 0x13E2, 0x13C2, 0x33E8, 0x0020, 0x2A25, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x131F, 0x343F, 0x2C1F, 0x2C3F, 0x32F4, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2AD3, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1041, 0x0000, 0x114A, 0x116A, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x13E2, 0x13E3, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x1BE3, 0x13C2, 0x19E4, 0x0000, 0x0821,
 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x131E, 0x2C3F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x1949, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22B4,
 0x133F, 0x0AFF, 0x0AFF, 0x0A14, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13C2, 0x1162, 0x13E2, 0x13C2, 0x13C2, 0x13E2,
 0x13C2, 0x1BE3, 0x13C2, 0x1062, 0x0020, 0x0842, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x2B5C, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1948, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x114A, 0x0AFF, 0x0AFF, 0x0AFF, 0x0ADF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x13C2, 0x0000, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x0801, 0x13C2, 0x0880, 0x1944, 0x0861, 0x29C5, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0AFF, 0x0000, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2AF3, 0x2C1F, 0x2C1F, 0x2C1F, 0x1082, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1235, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x1235, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x1A63, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x1162,
 0x21C4, 0x0841, 0x5D6D, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x110A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x3E7F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1082, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x1969, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x13C2, 0x1BE3, 0x13C2, 0x13C2,
 0x1162, 0x13C2, 0x13C2, 0x0821, 0x13C2, 0x1A43, 0x43A9, 0x0841, 0x4DAC, 0x0000, 0xA254, 0xA254, 0xA254, 0x131F, 0x0AFF, 0x0AFF,
 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1001, 0x1041, 0x2C1F, 0x2C1F, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x19CC, 0x2C1F, 0x341F, 0x12FF, 0x0AFF, 0x0AFF, 0x12FF, 0x0000, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x13E2, 0x13E2, 0x13C2, 0x13C2, 0x1BC3, 0x13C2, 0x13C2, 0x1282, 0x13C2, 0x1BA4, 0x548B, 0x0841, 0x4DAC, 0x0000,
 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x443C, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x19CA, 0x361E, 0x2C1F, 0x22D5,
 0x0863, 0x42AE, 0x114A, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22D5, 0x2C1F, 0x2C1F, 0x2C1F, 0x1B1E,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x18C3, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13E2,
 0x13C2, 0x1BA3, 0x560D, 0x0841, 0x458B, 0x0000, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x12FF, 0x3B55, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341D, 0x2E1F, 0xEF7D, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x20E4, 0x4A69, 0x19EA, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2AF5, 0x0AFF, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2,
 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x1BE3, 0x4D8C, 0x0841, 0x458B, 0x0000, 0xA254, 0xA254, 0x0841, 0x0AFF,
 0x0AFF, 0x1A98, 0x2C1F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x2E1F, 0x0883, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF,
 0xF7BE, 0x0800, 0x1040, 0x341F, 0x2C1F, 0x2C1F, 0x1041, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0AFF, 0x0AFF, 0x12FF, 0x0000,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x1403, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x1BE3, 0x4D8C, 0x0841,
 0x45CC, 0x0000, 0xA254, 0xA254, 0x0861, 0x0AFF, 0x0AFF, 0x22FA, 0x2C1F, 0x1040, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x7497, 0x2E1F,
 0x361E, 0xF7DE, 0xFFFF, 0x10A2, 0xE71C, 0xF7BE, 0xF7BE, 0xF7BE, 0x33D2, 0x1021, 0x2C1F, 0x343F, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x0AFF, 0x0AFF, 0x131E, 0x322C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0020, 0x1BC3, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x13C2,
 0x13E2, 0x13C2, 0x13C2, 0x1BC3, 0x4D8C, 0x0841, 0x458B, 0x0000, 0xA254, 0x0000, 0x1062, 0x12FF, 0x0AFF, 0x231A, 0x2C1F, 0x341F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x19AA, 0xF7DE, 0x2E3F, 0x2E3F, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xA514, 0xF7BE, 0xF7BE, 0xC658, 0x465E,
 0x1041, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22F5, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B5F, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x1BC3, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x1BC3, 0x4D8C, 0x0841, 0x4B8A, 0x0000, 0xA254, 0x0000,
 0x131F, 0x133F, 0x0AFF, 0x1299, 0x2C1F, 0x2C1F, 0x341E, 0x2C1F, 0x2C1F, 0x0820, 0xF7BE, 0x2E3F, 0x2E1F, 0x0861, 0xF7BE, 0xF7BE,
 0xEF7D, 0xF7BE, 0xEF9D, 0xF7BE, 0xEF7D, 0x52AA, 0x2E3F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0821, 0x13E2, 0x13C2, 0x13C2, 0x1BE3, 0x13C2, 0x13C2, 0x13E3, 0x13C2, 0x13C2, 0x13E2,
 0x4DAC, 0x0841, 0x3226, 0x0000, 0xA254, 0xA254, 0x131E, 0x1AFE, 0x0AFF, 0x1061, 0x2C1F, 0x2C1F, 0x341F, 0x2C1F, 0x341E, 0x0821,
 0xF7BE, 0x2209, 0x2E1F, 0x2414, 0x08A3, 0xF7BE, 0xF7BE, 0xF7DE, 0xF7BE, 0xF7BE, 0x4A69, 0xF7BE, 0x3E3F, 0x1A4B, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2274, 0x0AFF, 0x0AFF, 0x114A, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0800, 0x13E2, 0x13C2, 0x13C2, 0x1BC3,
 0x13C2, 0x13C2, 0x13E3, 0x13C2, 0x13C2, 0x13E2, 0x4DAB, 0x0841, 0x18E3, 0x0000, 0xA254, 0x0820, 0x1B3E, 0x0AFF, 0x0AFF, 0x3BDC,
 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x1062, 0xF7BE, 0xF7BE, 0x0841, 0x2E1F, 0x361F, 0xEF9D, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x9D13, 0xFFDF, 0x4ACB, 0x361E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x198A, 0x0AFF, 0x0AFF, 0x0AFF, 0x1214, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0841, 0x13E2, 0x13E2, 0x13C2, 0x1BE3, 0x13C2, 0x13C2, 0x13E3, 0x13C2, 0x13C2, 0x13E2, 0x45AB, 0x0841, 0x1082, 0x0000,
 0xA254, 0x12FF, 0x19CE, 0x0AFF, 0x133F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C5F, 0xDF1C, 0xF7BE, 0xAD55, 0xEF7D, 0x2E1F, 0x2E1F,
 0xF7BE, 0x0841, 0xF7BE, 0xF7BE, 0x1883, 0xF7BE, 0xFFFF, 0x5AEB, 0x0841, 0x2E1F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F,
 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x8C51, 0x13C2, 0x13E3, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x4DCC, 0x0861, 0x18C3, 0x0000, 0x0020, 0x0AFF, 0x0AFF, 0x0AFF, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x1082, 0xF79E, 0xF7DE, 0xF7BE, 0x361F, 0x365F, 0xF7BE, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x9CF3, 0x2E1F,
 0x3C5E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0820, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x13E2, 0x1BE3,
 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13C2, 0x2144, 0x18C3, 0x446A, 0x0000, 0x0841, 0x0AFF, 0x0AFF, 0x0AFF,
 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xF7BE, 0x52AA, 0x0861, 0xF7BE, 0x0841, 0x35FE, 0xF7BE, 0x0841, 0xF7BE, 0xF7BE,
 0xF7BE, 0x0000, 0xF7BE, 0xF7BE, 0x0000, 0x2E1F, 0x2B72, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0AFF, 0x0AFF, 0x0AFF,
 0x1129, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x1142, 0x19C3, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x13E2, 0x13C2, 0x13C2, 0x21C4, 0x458B,
 0x458B, 0x2965, 0x18E6, 0x0AFF, 0x0AFF, 0x112A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0xF7BE, 0x4A49, 0x1082, 0xF7BE,
 0xF7BE, 0x363E, 0xF7BE, 0x0841, 0xFFFF, 0xF7BE, 0xF7BE, 0xEF5D, 0xF79E, 0xF7BE, 0x0841, 0x2E1F, 0x0800, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x1083, 0x0AFF, 0x0AFF, 0x0909, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BE3, 0x13C2, 0x13C2, 0x1BE3, 0x13C2,
 0x13C2, 0x13E3, 0x13C2, 0x13C2, 0x2385, 0x458B, 0x4DAB, 0x0000, 0x1082, 0x0AFF, 0x0AFF, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x52CA, 0xA534, 0x0861, 0xF7BE, 0xF7BE, 0x3AAB, 0xF7BE, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x4E1D, 0x0021,
 0x365F, 0x2E1F, 0x0800, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x1BE3, 0x13C2, 0x13C2, 0x19A3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13E2, 0x4DAC, 0x554C, 0xA254, 0x0820, 0x0AFF,
 0x0AFF, 0x116B, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x365F, 0x5B0C, 0x0841, 0xF7BE, 0xF7BE, 0xFFDF, 0xF7BE, 0x0841,
 0xAD55, 0xF7BE, 0xF7BE, 0xF7BE, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x0800, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F,
 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0841, 0x13C2, 0x13C2, 0x13E3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x2B87, 0x0841, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x1061, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2414, 0x4A8A,
 0x1082, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0x0861, 0x39C7, 0xF7BE, 0xF7BE, 0xF7BE, 0x3D19, 0x2E1F, 0x2E1F, 0x2E1F, 0x0000, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2B15, 0x0AFF, 0x131E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x1BE3, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0xA254, 0xA254, 0xA254, 0x0AFF, 0x0AFF, 0x0841, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1042, 0x0862, 0x0841, 0xA534, 0xF7BE, 0xF7BE, 0xA554, 0xEF9D, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE,
 0x1904, 0x2E1F, 0x2E1F, 0x2E1F, 0x0000, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2293, 0x0AFF, 0x2966, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x13C2, 0x1BC3, 0x0000, 0xA254,
 0xA254, 0x0820, 0x131F, 0x0AFF, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22D4, 0x0841, 0x0020, 0x1082, 0xF7BE, 0xF7BE,
 0x3BD1, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0x2E1F, 0x2E1F, 0x2E1F, 0x33D4, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x1040, 0x0821, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0941, 0x13C2, 0x13C2, 0x13C2,
 0x13C2, 0x13C2, 0x13C2, 0x1BE3, 0x0000, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x3C1E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x363F, 0xF79E, 0xAD55, 0xF7BE, 0xF7BE, 0x363E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0861, 0x2E1F, 0x2E1F, 0x2E1F,
