const unsigned short Bossa1[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1B3E, 0x22B5, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x18E4, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x3C1D, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x1B1E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2125, 0x341F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1040, 0x12FF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0x0000, 0x0000, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341E, 0x2AD4, 0x1061, 0x131E, 0x12FD, 0x1235, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0020, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x18C4,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1061,
 0x239E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0909, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2146, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x1B3E, 0x0AFF, 0x0AFF, 0x090A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x339A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1062, 0x0AFF, 0x0AFF,
 0x0820, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x1082, 0x19CE, 0x20E4, 0x1081, 0x2AF4,
 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x341E, 0x3C3D, 0x447D, 0x3C79, 0x3C5A, 0x3C5C, 0x3C3F,
 0x343F, 0x345F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x12FF, 0x12FE, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2B3B,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x1040, 0x22D3, 0x0840, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21CB, 0x365F, 0x363E,
 0x361E, 0x2C34, 0x1882, 0x120A, 0x120A, 0x361D, 0x363E, 0x1061, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x20E3, 0x092A, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0820, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x1082, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C3F, 0x2AF4,
 0x2C1F, 0x343F, 0x1062, 0x2C75, 0xEF7D, 0xEF9D, 0xF7DE, 0xF7BE, 0xF7BE, 0x528A, 0xF7BE, 0xF7BE, 0x4A8A, 0x2E1F, 0x1062, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x1969, 0x0841, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1255, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B3D, 0x341F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x2B13, 0x363F, 0xB75F, 0x52AA, 0x0000, 0x0000, 0x0020, 0x0000, 0x0821,
 0x18A3, 0x528A, 0x0841, 0x2E1F, 0x363E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0820, 0x0AFF, 0x0B1F, 0x1256, 0x0020, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x1B1E, 0x0AFF, 0x0AFF, 0x12FF, 0x19AB, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x0800, 0x2E1F, 0x0042,
 0xF7BE, 0x2104, 0xF7BE, 0xF7BE, 0xF7BE, 0x8C91, 0xF7BE, 0xB5B6, 0x8576, 0x2E3F, 0x1A2A, 0x3314, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1020, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x131E, 0x2169, 0x630C, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0x12FF, 0x0AFF, 0x0AFF, 0x1B3E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x0800, 0x1A2A, 0x3E7F, 0x2E1F, 0x2C55, 0x0800, 0x18C3, 0x1A2A, 0x18A3, 0x2081, 0x2E1F, 0x2E1F, 0x361F, 0x1A2A,
 0x2E1F, 0x2E1F, 0x2E3F, 0x222B, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F,
 0x0821, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x090A, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x2B9E,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C1D, 0x2C75, 0x361F, 0x1062, 0x363F, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x363F, 0x1A4B, 0x363E, 0x2E3F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x3D5E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x2AF4, 0x341E, 0x0820, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0020,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x1062, 0x0841, 0x131F, 0x0AFF, 0x0AFF, 0x2B7C, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x0800,
 0x361E, 0x2E1F, 0x2435, 0x3E9F, 0x361F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x19C9, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x1061, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x233C,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0840, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x12FF, 0x12FE, 0x0AFF, 0x0AFF, 0x2B9C, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3D7E, 0x363F, 0x2C14, 0x2E1F, 0x2E1F, 0x361E, 0x0800, 0x363F, 0x2E1F, 0x361E, 0x361E, 0x35FD,
 0x363F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2BD5, 0x2C1F, 0x2C1F, 0x341F, 0x2AD4, 0x2AF4, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131E, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x2AD6, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x337A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C75, 0x0042, 0xF79E, 0x361E, 0x2E1F, 0x2E1F,
 0x2E1F, 0x3E1E, 0x1041, 0xDEDB, 0x39E7, 0xF7BE, 0xF7BE, 0x0800, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x363F,
 0x2B16, 0x0820, 0x3C5E, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1062, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x18A0, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x2AF4, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F,
 0x1062, 0x10A2, 0x0841, 0x0821, 0x2E1F, 0x2E1F, 0x361F, 0x0042, 0x1082, 0x0841, 0x0841, 0xEF7D, 0xF7BE, 0xF7BE, 0x528A, 0x363F,
 0x2E3F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x0861, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x19AA, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B3E, 0x114A, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0861, 0x0020, 0x0841, 0x0841, 0xF7DE, 0x2C56, 0x2E1F, 0x1041, 0xF7DE, 0x0841, 0x0821,
 0x0841, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xEF9E, 0x361E, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x3E3E, 0x2A92, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0840, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0000, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF,
 0x0AFF, 0x12FF, 0x441C, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0xE75D, 0x0841, 0x0821, 0x39E7, 0xF7BE,
 0xF7BE, 0x9E9C, 0xF7BE, 0x528A, 0x0841, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x1062, 0x361E, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x363F, 0x1020, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3C1E, 0x131F, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x1040, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2AD3, 0xE75C, 0x0841, 0x0020, 0xF7BE, 0xF7BE, 0xE7FF, 0x0021, 0xF7BE, 0xA534, 0x0841, 0x0821, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0x463E, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E3F, 0x3C7A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341F, 0x1082, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x1949, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0ADF, 0x1A54, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x10A3, 0xF7BE, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0x361E, 0x363E, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0042, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E3F, 0x3DBE,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F,
 0x131E, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0AFF, 0x0AFF, 0x0AFF, 0x2B9D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1040, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0x08A3, 0x2E1F, 0x2E1F, 0x1A4B, 0xEF9D, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x7BAF,
 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x3E7F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1A73, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0ADF, 0x12FF, 0x131E, 0x1213, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0AFF, 0x0AFF, 0x0AFF, 0x1040, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x21EB, 0xF7BE, 0xF7BE, 0xF7BE, 0x0862, 0x361E, 0x2E1F, 0x2E1F, 0x2E1F, 0x1A4A, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFFF, 0x2E7F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x3E7F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2B9C, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1B1D, 0x0841, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF,
 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x341E, 0x343F, 0x1948, 0xF7BE, 0xF7BE, 0xDF9F, 0x363F, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x2145, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x2C56, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E3F, 0x3C7B, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x1B3E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x10A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0841, 0x0AFF, 0x0AFF, 0x0AFF, 0x235D, 0x22F5, 0x2C1F, 0x2C1F, 0x341F, 0x1061, 0x22D4, 0x341F, 0x0820, 0xF7BE,
 0xF7DE, 0x1A4B, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x10A3, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0x10A3, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x19CB, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2293, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x1062, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0862, 0x12FF, 0x0AFF, 0x0AFF, 0x1B3E, 0x1082, 0x0840,
 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2B58, 0xEF5D, 0x4AEC, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x363F,
 0x0021, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0800, 0x2E1F, 0x2E1F, 0x2E1F, 0x363F, 0x116A, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x1215, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x0000, 0x0000, 0x1A54, 0x233D, 0x1AB5, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1000, 0x330E, 0x2E1F, 0x2E1F, 0x2E1F,
 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x1062, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0800, 0x2E1F,
 0x2E1F, 0x2E1F, 0x3CFB, 0x345F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x196A, 0x12FE,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0840, 0x131F, 0x0840, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C56, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E1F, 0x2E3F, 0x2435, 0xF7BE,
