const unsigned short bossi5[] = {
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x13C2, 0x13E2, 0x1283, 0x13E2, 0x13C2, 0x13C2,
 0x0881, 0x131F, 0x22D9, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x22F6, 0x21CB, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2AF5, 0x131F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x09C0, 0x1987, 0x2E3F, 0x2E1F, 0x361E, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0821, 0x13E2, 0x1283, 0x13E3, 0x13C2, 0x0801, 0x118D, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x343F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3165, 0x131E, 0x0ADF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x11AB, 0x1281, 0x1922, 0x0000, 0x0000, 0x5ACB, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x3186, 0x0841, 0x1BE3, 0x0982, 0x12A1, 0x08A0, 0x441D, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x343E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x341F, 0x2966, 0x2965, 0x12FF, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131E, 0x10C1, 0x0821,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1BC3,
 0x13C2, 0x0841, 0x0000, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x237F, 0x12FF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0020, 0x1AA2, 0x1281, 0x19C7, 0x2C3F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x1A54, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x10A2, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x09C0, 0x1281, 0x0821, 0x341F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C3F, 0x341D, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2AF4, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131E,
 0x31A6, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0000, 0x0000, 0x12A2, 0x0001, 0x341E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2AF5, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x18A2, 0x0AFF, 0x0AFF, 0x0AFF, 0x1062, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0000, 0x0821, 0x094B, 0x0A55, 0x131F, 0x131F, 0x21AB, 0x2060, 0x341F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x198A, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21CB, 0x12FF, 0x0AFF, 0x0AFF, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x18A3, 0x1276, 0x0AFF, 0x131F, 0x0841,
 0x341F, 0x2C1F, 0x2C1F, 0x341E, 0x341F, 0x2C1F, 0x2A0C, 0x3314, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x3C3E,
 0x52AB, 0x0841, 0x1082, 0x4228, 0x8C71, 0x0821, 0x0841, 0x0020, 0x4A6A, 0x5CDE, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x19AB, 0x12FF, 0x12FE,
 0x1040, 0x18A1, 0x1062, 0x2147, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x1061, 0x131F, 0x0AFF, 0x12FF, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343E, 0x0841, 0x116A, 0x341F, 0x2C1F, 0x343F, 0x2AF5,
 0x2C3F, 0x2C1F, 0x2C1F, 0x0841, 0x0020, 0xAD55, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0000, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xFFDF, 0x0820, 0x22D4, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x196B, 0x18C2, 0x1B1E, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x133F, 0x0021, 0x0000, 0xA254, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0821, 0x131F, 0x0AFF, 0x0AFF, 0x114A, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F,
 0x3D5D, 0x363E, 0x357B, 0x0861, 0x341F, 0x341F, 0x1040, 0x3314, 0x0800, 0xFFFF, 0x528A, 0x2945, 0x2104, 0x4A69, 0xAD75, 0xFFDF,
 0xFFDF, 0x4A69, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x0821, 0x0841, 0x2B16, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x198A, 0x1969, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x131F, 0x2252, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x18C4, 0x0AFF, 0x0AFF, 0x131F, 0x341F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x0841, 0x2E1F, 0x2E3F, 0x0821, 0x1169, 0x1082, 0xF7BE, 0xF7BE,
 0x0861, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0xF79E, 0x52CA, 0x52AA, 0xFFFF, 0xF79E, 0xF7BE, 0xEF7D, 0x7BEF, 0xF7BE,
 0xF7BE, 0x528A, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0x21EC, 0x341F, 0x2C1F,
 0x2B16, 0x2B9D, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0861, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000,
 0x1061, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x345F, 0x18A3,
 0x2E1F, 0x2E3F, 0x363F, 0x18C3, 0xEF9D, 0xF79E, 0x5AEB, 0xF7BE, 0xF7BE, 0xAD75, 0xAD55, 0xF7BE, 0x1082, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0x18E3, 0xFFFF, 0xF7BE, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0x0021, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x18A2, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x22B6, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF,
 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x0AFF, 0x0AFF, 0x0AFF, 0x1255, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0020, 0x363F, 0x2E3F, 0x2E3F, 0x2E3F, 0x33B1, 0x0861, 0xA514, 0xE75C, 0x9CD3,
 0xF7DE, 0xF7BE, 0xFFFF, 0x0841, 0xFFDF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x3AEC,
 0x0821, 0x343E, 0x341F, 0x343F, 0x21CB, 0x3B55, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x3B78, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0841, 0x0AFF, 0x0AFF, 0x0AFF,
 0x131E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x0841, 0x1061, 0x363F, 0x2E3F,
 0x2E3F, 0x2E5F, 0xF7BE, 0x528A, 0x0841, 0x0861, 0x4A89, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x18E3, 0xF7DE, 0xF7BE, 0xF7DE, 0xF7BE,
 0xF7BE, 0x0841, 0xF7BE, 0xF7BE, 0xF7BE, 0x0083, 0x2E1F, 0x0820, 0x341E, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C3F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0841, 0xA254, 0xA254, 0xA254,
 0x0000, 0x0840, 0x1214, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x0841, 0x1082, 0xEF7D, 0x08A3, 0x2E3F, 0x2E3F, 0x1A0A, 0xF7BE, 0x1082, 0x0841, 0x0841, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0x0841, 0xF7BE, 0x1082, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7DE, 0x2104, 0xF7BE, 0x3A6B, 0x2E3F, 0x0021, 0x343F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C3F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x12FF, 0x1040, 0xA254, 0xA254, 0xA254, 0xA254, 0x0840, 0x1235, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FD, 0x341F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0841, 0x0841, 0x0861, 0xF7BE, 0xF7BE, 0x18C3, 0x0000, 0xF7DE, 0x1082, 0x0841,
 0x0861, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x1062, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x0800, 0x363F, 0x2E3F, 0x365F, 0x0800, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x341F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FF, 0x1082, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0862, 0x0AFF,
 0x0AFF, 0x12FF, 0x1083, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0861, 0x0861, 0xF7BE, 0xF79E,
 0x10A3, 0x35FD, 0x363F, 0xE77E, 0x0861, 0x0841, 0x1062, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0x2A4A, 0x08A3, 0x20E3, 0x18C3, 0x08C4, 0x2C14, 0x361F, 0x2E3F, 0x2455, 0x363F, 0x10C3, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1860, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x12FE, 0x62EC, 0xA254,
 0xA254, 0xA254, 0x0000, 0x1082, 0x0AFF, 0x0AFF, 0x12FF, 0x0841, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x343F, 0xA534, 0xF7BE, 0xF7DE, 0x1861, 0x2E1F, 0x2E3F, 0x2E3F, 0x367F, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xA555, 0x363F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E1F, 0x361F, 0x361D, 0x363F, 0x2E3F,
 0x2E5F, 0x2BD8, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x1B5E, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x12FE, 0x632C, 0xA254, 0xA254, 0xA254, 0x0000, 0x1082, 0x0AFF, 0x0AFF, 0x131F, 0x341F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x343F, 0xAD55, 0xF7BE, 0x2A4A, 0x2E1F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x7D76, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x0862, 0x2E3F, 0x2E3F,
 0x2456, 0x224B, 0x361E, 0x363F, 0x2E3F, 0x2E3F, 0x2E1F, 0x23B4, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2A4F, 0x131E, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131E, 0x2124, 0x131F, 0x4A49, 0xA254, 0xA254, 0xA254, 0x0000, 0x12FF,
 0x0AFF, 0x0AFF, 0x1235, 0x341F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341E, 0x4A89, 0x0883,
 0x361F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x361E, 0x52CC, 0xFFFF, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0x1A2A, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x120A, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x21ED, 0x12FF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x131F, 0x131E,
 0x1235, 0x0861, 0xA254, 0xA254, 0x0000, 0x12FF, 0x0AFF, 0x0AFF, 0x114A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0841, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x4474, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xEFFF, 0x367F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x120A, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2B9E, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0AFF, 0x0AFF, 0x198D, 0x2105, 0x0841, 0x0020, 0xA254, 0xA254, 0xA254, 0x0000, 0x11D0, 0x0AFF, 0x0AFF, 0x131F, 0x341F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x22F4, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x363F, 0x08A3, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7FF,
 0x367F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x347E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x19AB, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0000, 0xA254, 0xA254, 0xA254, 0xA254,
 0xA254, 0x0861, 0x0AFF, 0x0AFF, 0x0AFF, 0x116C, 0x343F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x341F,
 0x343F, 0x0841, 0x2E1F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x224B, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xA6DE, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x0821, 0x341F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x32F3, 0x133F, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF,
 0x0AFF, 0x0841, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x1061, 0x0AFF, 0x0AFF, 0x0AFF, 0x133F, 0x341E, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x341F, 0x1020, 0x2B16, 0x341F, 0x341F, 0x341E, 0x361E, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x4474, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0x3BD1, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x3CBE, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x22B4, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0821, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0800,
 0x0AFF, 0x0AFF, 0x0AFF, 0x131E, 0x2104, 0x341F, 0x2C3F, 0x1083, 0x3C5F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x341F, 0x0821, 0x2E3F,
 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x363F, 0x10A3, 0xF79E, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE,
 0xF7BE, 0x1861, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x0800, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0862, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0AFF, 0x0820, 0xA254, 0xA254,
 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0xA254, 0x0000, 0x0840, 0x131E, 0x12FF, 0x131E, 0x18A2, 0x341E, 0x2C1F, 0x2C1F, 0x2C1F,
 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x2C1F, 0x0840, 0x363F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F,
 0x2E1F, 0x1082, 0xF7BE, 0xF7BE, 0xF7BE, 0xF7BE, 0xFFDF, 0x1925, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E3F, 0x2E1F, 0x1061, 0x341E,
